Year, State, Pollutant, Yearly Toal Max 8-hour Pollutant Concentration, Yearly Total Pollutant AQI VALUE, Yearly Total Pollutant OBS COUNT, Yearly Average Percent Complete
1999,1,Carbon monoxide,2452.6,27933,32887,99.72925764
1999,2,Carbon monoxide,3418.7,38531,29318,99.63784666
1999,4,Carbon monoxide,10415,118006,131643,99.29580014
1999,5,Carbon monoxide,637.5,7246,8634,99.93055556
1999,6,Carbon monoxide,34497.7,390915,702553,99.70894785
1999,8,Carbon monoxide,8175.6,93077,141355,99.79295154
1999,9,Carbon monoxide,2219.9,25261,42044,99.53579545
1999,10,Carbon monoxide,464.7,5302,14858,99.8516129
1999,11,Carbon monoxide,1126,12816,17426,99.87345254
1999,12,Carbon monoxide,8716.2,99186,202386,99.65410069
1999,13,Carbon monoxide,881.8,10030,16845,99.69744318
1999,15,Carbon monoxide,839,9327,31811,99.58302029
1999,16,Carbon monoxide,2303.1,26174,26138,99.91559633
1999,17,Carbon monoxide,4734.8,53818,86172,99.81873784
1999,18,Carbon monoxide,2459.6,27961,53715,99.64870882
1999,19,Carbon monoxide,1653.6,18775,42248,99.79138322
1999,20,Carbon monoxide,1754.4,19900,43479,99.75770925
1999,21,Carbon monoxide,3258.3,36726,93171,99.79717224
1999,22,Carbon monoxide,1126.7,12835,24564,98.50721848
1999,24,Carbon monoxide,682,7765,14083,99.62308998
1999,25,Carbon monoxide,3053.7,34773,66964,99.12042629
1999,26,Carbon monoxide,2029.6,23089,64466,99.52093368
1999,27,Carbon monoxide,3183.1,36055,78246,99.7622399
1999,28,Carbon monoxide,450.4,5016,17095,99.62097902
1999,29,Carbon monoxide,4168.4,47416,95755,99.84434434
1999,30,Carbon monoxide,3456.6,39308,57701,99.71837412
1999,31,Carbon monoxide,1446.7,16387,25958,99.86888273
1999,32,Carbon monoxide,10549.8,119406,184390,99.79075205
1999,33,Carbon monoxide,858.8,9739,15681,99.44444444
1999,34,Carbon monoxide,6477.4,73588,106926,99.7818589
1999,35,Carbon monoxide,3805.2,43340,88959,99.82790197
1999,36,Carbon monoxide,6652.2,75737,140961,99.34641407
1999,37,Carbon monoxide,5424.5,61709,105305,99.60726447
1999,39,Carbon monoxide,5494.4,62696,144814,99.65152766
1999,40,Carbon monoxide,2210.2,25075,56128,99.7721843
1999,41,Carbon monoxide,6014.5,68310,67675,99.77990092
1999,42,Carbon monoxide,7216.9,81309,228197,99.71840587
1999,44,Carbon monoxide,673.9,7672,14511,97.99513776
1999,45,Carbon monoxide,1053.8,12018,22537,99.47457627
1999,47,Carbon monoxide,4924,55893,93069,99.60955561
1999,48,Carbon monoxide,7313.3,82911,148346,99.07132553
1999,49,Carbon monoxide,4394.9,49912,55895,99.78277635
1999,50,Carbon monoxide,502.8,5702,16003,99.81886228
1999,51,Carbon monoxide,3517.5,39996,98929,99.70996613
1999,53,Carbon monoxide,12342.2,140262,159633,99.89996996
1999,54,Carbon monoxide,1271.1,14432,36711,99.84399478
1999,55,Carbon monoxide,1808.1,20419,60193,99.76252983
1999,72,Carbon monoxide,1891.5,21250,16691,99.77905308
2000,1,Carbon monoxide,2304.3,26206,33782,99.82978723
2000,2,Carbon monoxide,3081,34878,30001,99.60318725
2000,4,Carbon monoxide,9140.7,103800,129095,99.53626943
2000,5,Carbon monoxide,549.9,6256,8774,99.8852459
2000,6,Carbon monoxide,31221.2,353754,731740,99.67810906
2000,8,Carbon monoxide,7242.6,82538,142137,99.83715442
2000,9,Carbon monoxide,2102.6,23933,42248,99.56561086
2000,10,Carbon monoxide,502.5,5712,16413,99.68950437
2000,11,Carbon monoxide,1125.5,12813,17409,99.77716644
2000,12,Carbon monoxide,8001.5,91039,196304,99.68702011
2000,13,Carbon monoxide,759.6,8652,17059,99.69284712
2000,15,Carbon monoxide,887.8,9900,34103,99.71578947
2000,16,Carbon monoxide,1964.8,22328,26048,99.84636615
2000,17,Carbon monoxide,3973.8,45125,85839,99.79436384
2000,18,Carbon monoxide,2550.8,28945,61051,99.71736574
2000,19,Carbon monoxide,1333.3,15074,42647,99.88476672
2000,20,Carbon monoxide,1707.7,19356,46005,99.68018721
2000,21,Carbon monoxide,2425.9,27002,94768,99.78872884
2000,22,Carbon monoxide,1074.3,12235,24904,97.70998117
2000,24,Carbon monoxide,284.4,3248,7419,99.08012821
2000,25,Carbon monoxide,2498,28483,66306,99.4170565
2000,26,Carbon monoxide,1633.6,18460,63664,99.49924981
2000,27,Carbon monoxide,2966.9,33478,83045,99.71729107
2000,28,Carbon monoxide,232.2,2612,8496,99.43820225
2000,29,Carbon monoxide,4020.9,45671,103518,99.86640426
2000,30,Carbon monoxide,2869.9,32634,52635,99.7788899
2000,31,Carbon monoxide,986.5,11228,25882,99.7613321
2000,32,Carbon monoxide,9286.2,105159,192736,99.85849291
2000,33,Carbon monoxide,703.2,8006,16294,99.69162996
2000,34,Carbon monoxide,5636.6,64143,106924,99.89147982
2000,35,Carbon monoxide,3489.3,39750,89554,99.74391874
2000,36,Carbon monoxide,5860,66665,136972,99.35828691
2000,37,Carbon monoxide,3874.9,44121,85797,99.41212458
2000,39,Carbon monoxide,4901.5,55839,133696,99.70735636
2000,40,Carbon monoxide,2128.8,24015,64395,99.70754366
2000,41,Carbon monoxide,5648.9,64203,67881,99.76507937
2000,42,Carbon monoxide,6100.1,68794,215394,99.75225075
2000,44,Carbon monoxide,686.6,7812,14797,97.86349206
2000,45,Carbon monoxide,996,11393,24841,99.61886429
2000,47,Carbon monoxide,3821.7,43503,80801,99.63539509
2000,48,Carbon monoxide,7122.9,80945,164415,99.52927503
2000,49,Carbon monoxide,4291.4,48799,59249,99.70436187
2000,50,Carbon monoxide,371.2,4180,11818,99.27822581
2000,51,Carbon monoxide,3366.4,38212,102169,99.8126612
2000,53,Carbon monoxide,11019.9,125242,151836,99.86550908
2000,54,Carbon monoxide,1248.5,14194,34201,99.72218335
2000,55,Carbon monoxide,1643.3,18402,70199,99.86172755
2000,72,Carbon monoxide,1956.7,22216,19390,99.74320988
2001,1,Carbon monoxide,2437.1,27709,25534,99.80393996
2001,2,Carbon monoxide,2943.6,33362,29457,99.7034931
2001,4,Carbon monoxide,8211.3,93462,133270,99.58500717
2001,5,Carbon monoxide,392.3,4480,8527,99.80337079
2001,6,Carbon monoxide,28222.4,319736,716431,99.61544365
2001,8,Carbon monoxide,6527.4,74296,132347,99.75506512
2001,9,Carbon monoxide,2148.7,24487,42025,99.66021628
2001,10,Carbon monoxide,440.2,4994,15848,99.74773414
2001,11,Carbon monoxide,1013.5,11545,17202,99.82451253
2001,12,Carbon monoxide,6800.5,77440,175735,99.6766948
2001,13,Carbon monoxide,757.2,8630,16620,99.64028777
2001,15,Carbon monoxide,908.1,10186,33991,99.66854328
2001,16,Carbon monoxide,1871.4,21310,25702,99.80521901
2001,17,Carbon monoxide,3629.1,41358,77669,99.82109809
2001,18,Carbon monoxide,1719.2,19556,42585,99.8525605
2001,19,Carbon monoxide,1400.5,15771,41839,99.78706354
2001,20,Carbon monoxide,964.4,10795,33868,99.79915134
2001,21,Carbon monoxide,2297.6,25700,79381,99.71419958
2001,22,Carbon monoxide,1144.5,13052,24366,98.47332687
2001,23,Carbon monoxide,65.1,720,3661,99.69934641
2001,24,Carbon monoxide,505.5,5764,16399,99.60495627
2001,25,Carbon monoxide,2508.7,28594,72357,99.37112722
2001,26,Carbon monoxide,1362.1,15264,59192,99.81060299
2001,27,Carbon monoxide,2675.8,30147,84108,99.70042674
2001,28,Carbon monoxide,270.7,3065,8160,99.70674487
2001,29,Carbon monoxide,2523.4,28617,70352,99.80660538
2001,30,Carbon monoxide,2928.2,33282,55898,99.66195978
2001,31,Carbon monoxide,983.5,11171,25458,99.78739417
2001,32,Carbon monoxide,9024.3,102326,198944,99.84690436
2001,33,Carbon monoxide,632.4,7195,16773,99.69472183
2001,34,Carbon monoxide,4903.9,55803,103958,99.69367089
2001,35,Carbon monoxide,2525,28776,62039,99.57395994
2001,36,Carbon monoxide,5062.6,57588,135039,99.40918728
2001,37,Carbon monoxide,3176.2,36223,74222,99.56793303
2001,39,Carbon monoxide,4669.9,53320,136901,99.70582066
2001,40,Carbon monoxide,2386.4,26817,74489,99.66955684
2001,41,Carbon monoxide,5079.1,57739,67667,99.80318584
2001,42,Carbon monoxide,6003.8,67760,215029,99.73850607
2001,44,Carbon monoxide,664.6,7590,15606,97.78345865
2001,45,Carbon monoxide,965.7,11038,25346,99.72426818
2001,47,Carbon monoxide,3141.9,35713,67263,99.70117396
2001,48,Carbon monoxide,6883.4,78127,169778,99.59284809
2001,49,Carbon monoxide,3600.9,40997,58855,99.76647681
2001,50,Carbon monoxide,237.2,2666,8068,99.16519174
2001,51,Carbon monoxide,3134,35597,96623,99.72628189
2001,53,Carbon monoxide,8873.1,100866,135123,99.84199326
2001,54,Carbon monoxide,1243.6,14128,33437,99.51642857
2001,55,Carbon monoxide,1106.5,12482,42786,99.70525727
2001,56,Carbon monoxide,16.8,168,1339,99.625
2001,72,Carbon monoxide,2100.9,23899,23950,99.89089089
2002,1,Carbon monoxide,1438.3,16318,28643,99.78762542
2002,2,Carbon monoxide,2229.7,25324,26238,99.65633546
2002,4,Carbon monoxide,7833.9,89219,131957,99.67657723
2002,5,Carbon monoxide,309.3,3505,8262,99.7826087
2002,6,Carbon monoxide,27259.3,308481,743108,99.62176249
2002,8,Carbon monoxide,4911.8,55945,104931,99.79662178
2002,9,Carbon monoxide,2191.8,24962,41605,99.57208501
2002,10,Carbon monoxide,416.4,4699,16856,99.76278409
2002,11,Carbon monoxide,1022.2,11657,17357,99.75310345
2002,12,Carbon monoxide,6337.2,72154,173937,99.59213962
2002,13,Carbon monoxide,677.4,7667,19336,99.5908529
2002,15,Carbon monoxide,933.3,10502,34759,99.67584308
2002,16,Carbon monoxide,1024.4,11669,21736,99.74449339
2002,17,Carbon monoxide,3533.1,40270,78309,99.87327824
2002,18,Carbon monoxide,1747.2,19910,42127,99.78908471
2002,19,Carbon monoxide,1327,14972,43507,99.87768595
2002,20,Carbon monoxide,1157.2,12952,36908,99.79364049
2002,21,Carbon monoxide,1338.4,15006,47061,99.63719512
2002,22,Carbon monoxide,905,10306,23601,98.8321608
2002,23,Carbon monoxide,132.4,1408,8265,98.95689655
2002,24,Carbon monoxide,587.3,6690,17240,99.63106796
2002,25,Carbon monoxide,2324.5,26451,70135,99.36348181
2002,26,Carbon monoxide,1499.2,16768,62866,99.74904798
2002,27,Carbon monoxide,2149.9,24119,76271,99.71572011
2002,28,Carbon monoxide,228.5,2572,8747,99.85205479
2002,29,Carbon monoxide,2031.9,23023,56363,99.7642311
2002,30,Carbon monoxide,2761.9,31393,62941,99.67996959
2002,31,Carbon monoxide,955.1,10864,24790,99.7027027
2002,32,Carbon monoxide,8192.2,92786,182655,99.83707202
2002,33,Carbon monoxide,480.3,5457,17405,99.89118457
2002,34,Carbon monoxide,4314.4,49101,104094,99.7752473
2002,35,Carbon monoxide,2230,25435,67185,99.37344693
2002,36,Carbon monoxide,3525.3,40069,109291,99.18884775
2002,37,Carbon monoxide,2579.9,29333,62845,99.56425856
2002,39,Carbon monoxide,4327.2,49307,136721,99.73196779
2002,40,Carbon monoxide,2056.4,23022,72614,99.72247858
2002,41,Carbon monoxide,4708.7,53570,65958,99.82637123
2002,42,Carbon monoxide,4935.9,55373,209459,99.76520348
2002,44,Carbon monoxide,599.2,6822,14697,98.76935484
2002,45,Carbon monoxide,820.7,9368,25179,99.63152896
2002,47,Carbon monoxide,3093.7,35020,75716,99.5214511
2002,48,Carbon monoxide,5813.9,65947,169988,99.72965362
2002,49,Carbon monoxide,3537,40272,58806,99.76425081
2002,50,Carbon monoxide,312.1,3561,8370,99.35897436
2002,51,Carbon monoxide,2787.5,31652,98702,99.77122756
2002,53,Carbon monoxide,7601.8,86454,122500,99.82691179
2002,54,Carbon monoxide,2052.9,23296,34489,99.79444444
2002,55,Carbon monoxide,926.3,10477,34246,99.78391608
2002,56,Carbon monoxide,88.6,993,4354,99.13114754
2002,72,Carbon monoxide,1835.3,20888,21899,99.72131148
2003,1,Carbon monoxide,1067.1,12078,31906,99.88054095
2003,2,Carbon monoxide,1992.9,22620,28395,99.67228307
2003,4,Carbon monoxide,6961.7,79348,128596,99.74218168
2003,5,Carbon monoxide,258,2921,8581,99.87150838
2003,6,Carbon monoxide,25040.8,283431,745429,99.43104552
2003,8,Carbon monoxide,4724.4,53809,108594,99.77309813
2003,9,Carbon monoxide,2077.4,23651,42331,99.87429219
2003,10,Carbon monoxide,423.1,4767,17053,99.79494382
2003,11,Carbon monoxide,915.7,10442,17085,99.84151473
2003,12,Carbon monoxide,6629.9,75423,182007,99.60086682
2003,13,Carbon monoxide,806.8,9217,26144,99.66514181
2003,15,Carbon monoxide,1056.1,11950,34337,99.69965157
2003,16,Carbon monoxide,1345.1,15277,25360,99.87523629
2003,17,Carbon monoxide,2783,31738,69205,99.84522161
2003,18,Carbon monoxide,1712.9,19499,43914,99.49809679
2003,19,Carbon monoxide,1250.7,14095,41614,99.87903226
2003,20,Carbon monoxide,830.1,9248,32689,99.78315018
2003,21,Carbon monoxide,812.3,9159,25501,99.76901408
2003,22,Carbon monoxide,1103.3,12576,25287,98.74695408
2003,23,Carbon monoxide,91.9,987,5808,98.38617886
2003,24,Carbon monoxide,514.5,5852,17295,99.80886427
2003,25,Carbon monoxide,1218.2,13887,38386,99.03343653
2003,26,Carbon monoxide,1258.4,14074,58211,99.64913722
2003,27,Carbon monoxide,1570.2,17497,64244,99.76966083
2003,28,Carbon monoxide,234.7,2667,8614,99.69722222
2003,29,Carbon monoxide,1396,15827,41699,99.85344828
2003,30,Carbon monoxide,2766.3,31437,61343,99.68798752
2003,31,Carbon monoxide,922.8,10513,25788,99.8605948
2003,32,Carbon monoxide,7054.1,79924,160074,99.831163
2003,33,Carbon monoxide,580.4,6615,16890,99.67988669
2003,34,Carbon monoxide,3846.6,43679,94937,99.79086781
2003,35,Carbon monoxide,2274.9,25867,73955,99.4333656
2003,36,Carbon monoxide,3531.7,40168,105224,99.48468346
2003,37,Carbon monoxide,2193.6,25015,53456,99.52323503
2003,39,Carbon monoxide,4382.1,49849,136347,99.75627744
2003,40,Carbon monoxide,1498.4,16683,59782,99.636
2003,41,Carbon monoxide,4148.7,47211,64157,99.85730295
2003,42,Carbon monoxide,4892.1,54692,206855,99.69832273
2003,44,Carbon monoxide,535.4,6105,14842,98.62998405
2003,45,Carbon monoxide,857,9696,31931,99.58458084
2003,47,Carbon monoxide,2431.3,27592,55903,99.54145299
2003,48,Carbon monoxide,6128.8,69664,170866,99.62762385
2003,49,Carbon monoxide,2996,34160,56473,99.78880407
2003,50,Carbon monoxide,414,4721,13867,99.4475043
2003,51,Carbon monoxide,2636.5,29909,94766,99.78695982
2003,53,Carbon monoxide,5251.8,59762,86121,99.81502086
