Year, State, Pollutant, Yearly Toal Max 8-hour Pollutant Concentration, Yearly Total Pollutant AQI VALUE, Yearly Total Pollutant OBS COUNT, Yearly Average Percent Complete
2003,54,Carbon monoxide,1714.7,19454,34790,99.90213646
2003,55,Carbon monoxide,471.1,5344,18174,99.63684211
2003,56,Carbon monoxide,72.8,820,3863,99.36419753
2003,72,Carbon monoxide,1271.8,14469,13605,99.80105634
2004,1,Carbon monoxide,1082.5,12209,26253,99.89680365
2004,2,Carbon monoxide,1912.6,21702,25138,99.6565176
2004,4,Carbon monoxide,5927.5,67603,132918,99.69810981
2004,5,Carbon monoxide,205.9,2334,8726,99.88461538
2004,6,Carbon monoxide,21523.6,242521,716060,99.29963058
2004,8,Carbon monoxide,4718.2,53776,123282,99.78108003
2004,9,Carbon monoxide,1498.9,17087,33734,99.75727466
2004,10,Carbon monoxide,411.2,4633,17042,99.87060478
2004,11,Carbon monoxide,735.2,8395,17375,99.85517241
2004,12,Carbon monoxide,6271.9,71289,176143,99.69125238
2004,13,Carbon monoxide,655.3,7455,24088,99.56944444
2004,15,Carbon monoxide,960.3,10905,32066,99.63310962
2004,16,Carbon monoxide,1043.3,11889,17174,99.94134078
2004,17,Carbon monoxide,2705.4,30836,69521,99.85177525
2004,18,Carbon monoxide,2365.7,26889,67404,99.73401989
2004,19,Carbon monoxide,1276.9,14307,43473,99.85501654
2004,20,Carbon monoxide,859.2,9652,33574,99.70848182
2004,21,Carbon monoxide,621.3,7060,17068,99.74474053
2004,22,Carbon monoxide,947.6,10783,25658,99.72761194
2004,23,Carbon monoxide,132.5,1374,9480,98.50374065
2004,24,Carbon monoxide,483.4,5472,17234,99.87204451
2004,25,Carbon monoxide,932.9,10512,41305,99.42403235
2004,26,Carbon monoxide,1235.4,13732,58939,99.78870378
2004,27,Carbon monoxide,1352.7,15000,60356,99.79444444
2004,28,Carbon monoxide,200.9,2255,8448,99.71671388
2004,29,Carbon monoxide,976.8,11013,34492,99.80277778
2004,30,Carbon monoxide,2239.7,25397,57143,99.66722478
2004,31,Carbon monoxide,866.6,9877,25603,99.79326473
2004,32,Carbon monoxide,6310.2,71668,138060,99.86944444
2004,33,Carbon monoxide,533.6,6033,17201,99.68011127
2004,34,Carbon monoxide,3322.5,37781,91794,99.78398122
2004,35,Carbon monoxide,2236.8,25202,88523,99.55357625
2004,36,Carbon monoxide,2889.2,32790,101129,99.47308782
2004,37,Carbon monoxide,1979.1,22548,55419,99.53103448
2004,39,Carbon monoxide,3970.8,45266,128071,99.70590433
2004,40,Carbon monoxide,975,10475,56516,99.61167513
2004,41,Carbon monoxide,3852.2,43882,64775,99.84942656
2004,42,Carbon monoxide,4893.3,54844,213570,99.72845456
2004,44,Carbon monoxide,476,5427,15479,98.31707317
2004,45,Carbon monoxide,740.3,8277,32593,99.56304985
2004,47,Carbon monoxide,1846.7,21061,46766,99.46707504
2004,48,Carbon monoxide,4993.2,56547,172499,99.65945646
2004,49,Carbon monoxide,2167.9,24718,46467,99.79948454
2004,50,Carbon monoxide,461.9,5241,16079,99.40059347
2004,51,Carbon monoxide,2426.7,27304,101285,99.7678487
2004,53,Carbon monoxide,4341.5,49413,76205,99.81735303
2004,54,Carbon monoxide,1189,13518,33355,99.84051724
2004,55,Carbon monoxide,453.5,5141,16956,99.64739069
2004,56,Carbon monoxide,38.6,417,2534,99.60377358
2004,72,Carbon monoxide,1089.5,12396,12475,99.95961538
2005,1,Carbon monoxide,1385.2,15575,25917,99.89546716
2005,2,Carbon monoxide,1347.7,15318,19778,99.76634383
2005,4,Carbon monoxide,5530.2,63017,132464,99.66197183
2005,5,Carbon monoxide,209.5,2375,8713,99.73901099
2005,6,Carbon monoxide,19576.7,220151,697105,99.44761709
2005,8,Carbon monoxide,4109.6,46882,117908,99.75228426
2005,9,Carbon monoxide,1278.8,14540,26255,99.72196901
2005,10,Carbon monoxide,414.6,4654,17400,99.72489684
2005,11,Carbon monoxide,812.5,9264,17413,99.93663912
2005,12,Carbon monoxide,5401.6,61388,177743,99.63567873
2005,13,Carbon monoxide,718.4,8231,25871,99.62569316
2005,15,Carbon monoxide,521.1,5889,20965,99.49202733
2005,16,Carbon monoxide,972.3,11070,17378,99.87310345
2005,17,Carbon monoxide,2383.9,27239,68627,99.80593368
2005,18,Carbon monoxide,2069.1,23501,67861,99.80727144
2005,19,Carbon monoxide,871.9,9604,44539,99.8267886
2005,20,Carbon monoxide,931.5,10499,32464,99.75368732
2005,21,Carbon monoxide,552.3,6264,17312,99.77040111
2005,22,Carbon monoxide,672.6,7632,22137,99.71567568
2005,23,Carbon monoxide,132.5,1331,11109,98.48085106
2005,24,Carbon monoxide,418.2,4718,16495,99.7532656
2005,25,Carbon monoxide,968.8,10849,42141,99.42582106
2005,26,Carbon monoxide,1259.5,13984,64534,99.59074074
2005,27,Carbon monoxide,1350.8,14981,60082,99.81698565
2005,28,Carbon monoxide,220.5,2499,8556,99.58100559
2005,29,Carbon monoxide,1021.1,11510,37241,99.85263835
2005,30,Carbon monoxide,1954.3,22175,53970,99.6804078
2005,31,Carbon monoxide,636,7255,19400,99.79382716
2005,32,Carbon monoxide,5678.8,64470,131327,99.85291971
2005,33,Carbon monoxide,536.7,6108,16848,99.71590909
2005,34,Carbon monoxide,3224.6,36662,92665,99.76847545
2005,35,Carbon monoxide,2073.2,23347,84012,99.67226651
2005,36,Carbon monoxide,2403.9,27157,93746,99.36555584
2005,37,Carbon monoxide,1578.7,17873,47199,99.4759737
2005,39,Carbon monoxide,3578.6,40787,126157,99.70694234
2005,40,Carbon monoxide,753.8,8141,42164,99.65002836
2005,41,Carbon monoxide,3089.1,35174,57820,99.84003315
2005,42,Carbon monoxide,4332.3,48095,206590,99.8013913
2005,44,Carbon monoxide,422.7,4791,14281,97.87006579
2005,45,Carbon monoxide,633.9,6969,31401,99.42021277
2005,47,Carbon monoxide,1486.6,16919,43138,99.52325581
2005,48,Carbon monoxide,4922.7,55661,177077,99.65140465
2005,49,Carbon monoxide,2037.3,23241,44757,99.83190578
2005,50,Carbon monoxide,405.5,4603,16254,99.01315789
2005,51,Carbon monoxide,2112.8,23834,86066,99.75132128
2005,53,Carbon monoxide,4363.6,49656,79035,99.88201395
2005,54,Carbon monoxide,562.3,6218,25978,99.85332103
2005,55,Carbon monoxide,377.1,4232,15792,99.6969697
2005,56,Carbon monoxide,106.5,1102,7916,99.64652568
2005,72,Carbon monoxide,1073.7,12218,14224,99.84537815
2006,1,Carbon monoxide,1515.6,16965,26073,99.85018382
2006,2,Carbon monoxide,1691,19220,29122,99.62233169
2006,4,Carbon monoxide,5152.5,58634,132533,99.76838302
2006,5,Carbon monoxide,269.9,3091,8705,99.92011019
2006,6,Carbon monoxide,16763.3,188890,584203,99.39234821
2006,8,Carbon monoxide,3636.3,41450,117479,99.81545677
2006,9,Carbon monoxide,1111.5,12633,25730,99.82122905
2006,10,Carbon monoxide,358.7,4002,17042,99.73033708
2006,11,Carbon monoxide,838.6,9539,17462,99.94230769
2006,12,Carbon monoxide,5094.6,57788,175409,99.62745365
2006,13,Carbon monoxide,705.8,8055,25924,99.37074517
2006,15,Carbon monoxide,483.3,5346,20782,99.64556962
2006,16,Carbon monoxide,320.6,3651,8432,99.80965909
2006,17,Carbon monoxide,2100.9,23949,68746,99.84001394
2006,18,Carbon monoxide,2031.9,23047,67534,99.81908478
2006,19,Carbon monoxide,641.7,7103,34433,99.7705146
2006,20,Carbon monoxide,713.9,7999,28032,99.82820513
2006,21,Carbon monoxide,638.4,7285,16983,99.94632768
2006,22,Carbon monoxide,213.7,2402,9277,99.62371134
2006,23,Carbon monoxide,209.7,2101,18289,97.94987147
2006,24,Carbon monoxide,455.5,5198,16286,99.64464023
2006,25,Carbon monoxide,1014.8,11508,42282,99.53276836
2006,26,Carbon monoxide,985.7,10946,52940,99.76616915
2006,27,Carbon monoxide,1178.9,12932,60620,99.71654165
2006,29,Carbon monoxide,938.9,10465,39625,99.75951662
2006,30,Carbon monoxide,1599.4,18144,46754,99.59662577
2006,31,Carbon monoxide,541.5,6174,16930,99.77652051
2006,32,Carbon monoxide,4721.8,53623,116130,99.78840998
2006,33,Carbon monoxide,519,5902,17270,99.80305132
2006,34,Carbon monoxide,2617.2,29771,91912,99.65391621
2006,35,Carbon monoxide,1941.5,21741,81006,99.71137371
2006,36,Carbon monoxide,2221,25068,91703,99.32206914
2006,37,Carbon monoxide,1828.2,20730,59086,99.35189669
2006,39,Carbon monoxide,2941.6,33387,118834,99.70600081
2006,40,Carbon monoxide,634.7,6930,33324,99.67695621
2006,41,Carbon monoxide,1710.7,19738,38763,99.88620903
2006,42,Carbon monoxide,4071.2,44967,199168,99.80312688
2006,44,Carbon monoxide,429.7,4851,14984,98.01255887
2006,45,Carbon monoxide,706.2,7864,33731,99.5368272
2006,47,Carbon monoxide,1410.1,16006,42924,99.36055556
2006,48,Carbon monoxide,4642.1,52316,185835,99.69267413
2006,49,Carbon monoxide,1588.9,18142,38385,99.83583021
2006,50,Carbon monoxide,357,4042,16159,99.15905744
2006,51,Carbon monoxide,1908.7,21512,80145,99.77173588
2006,53,Carbon monoxide,2233.9,25459,46600,99.77646454
2006,54,Carbon monoxide,476.3,5164,26259,99.9196347
2006,55,Carbon monoxide,155,1706,8129,99.61764706
2006,56,Carbon monoxide,108.3,1088,8598,99.79108635
2006,72,Carbon monoxide,986.3,11230,15035,99.9138756
2007,1,Carbon monoxide,1097.6,12376,23779,99.87802419
2007,2,Carbon monoxide,1355.3,15417,24677,99.72744908
2007,4,Carbon monoxide,4402.8,50114,130493,99.67296059
2007,6,Carbon monoxide,15259.9,171400,569112,99.48510656
2007,8,Carbon monoxide,2246.1,25542,77741,99.69836873
2007,9,Carbon monoxide,859.7,9709,21255,99.61979753
2007,10,Carbon monoxide,291,3157,16876,99.59773371
2007,11,Carbon monoxide,783,8908,17174,99.94134078
2007,12,Carbon monoxide,4301.7,48730,160805,99.70535714
2007,13,Carbon monoxide,578.3,6549,25332,99.66855524
2007,15,Carbon monoxide,310.6,3403,17050,99.63814867
2007,16,Carbon monoxide,201.8,2296,6135,99.8515625
2007,17,Carbon monoxide,1794.2,20406,68780,99.78481894
2007,18,Carbon monoxide,1615.1,18273,59494,99.83568264
2007,19,Carbon monoxide,154.6,1750,7801,99.70552147
2007,20,Carbon monoxide,583.8,6593,22743,99.85458377
2007,21,Carbon monoxide,563.2,6420,16871,99.70921986
2007,22,Carbon monoxide,184,2101,8297,99.62824207
2007,23,Carbon monoxide,178.2,1793,19438,98.89133089
2007,24,Carbon monoxide,520.5,5946,16945,99.58392102
2007,25,Carbon monoxide,827.8,9257,42857,99.70407594
2007,26,Carbon monoxide,301.8,3297,18520,99.31274131
2007,27,Carbon monoxide,1138.3,12495,60653,99.73164957
2007,29,Carbon monoxide,768.5,8592,34776,99.86147484
2007,30,Carbon monoxide,1094.7,12375,38332,99.70162297
2007,31,Carbon monoxide,419.8,4786,14892,99.75723473
2007,32,Carbon monoxide,4125.8,46726,112241,99.58858603
2007,33,Carbon monoxide,447.7,5123,16917,99.5579096
2007,34,Carbon monoxide,1962.6,22271,85521,99.64709172
2007,35,Carbon monoxide,1390.9,15538,61574,98.11395794
2007,36,Carbon monoxide,1577.9,17754,75449,99.42156863
2007,37,Carbon monoxide,1548.7,17489,57386,99.42245322
2007,39,Carbon monoxide,2796.7,31632,117949,99.72646104
2007,40,Carbon monoxide,644.5,7050,33459,99.58
2007,41,Carbon monoxide,1215,13826,34313,99.90915444
2007,42,Carbon monoxide,3804.6,41874,196450,99.7844691
2007,44,Carbon monoxide,258.3,2837,11922,97.0234375
2007,45,Carbon monoxide,626.4,6991,33726,99.45152159
2007,47,Carbon monoxide,1104.5,12524,43444,99.29786067
2007,48,Carbon monoxide,4293.9,48197,184759,99.66675298
2007,49,Carbon monoxide,1533,17536,37998,99.88895899
2007,50,Carbon monoxide,378.7,4314,15738,99.05589124
2007,51,Carbon monoxide,1585.5,17641,77301,99.8097304
2007,53,Carbon monoxide,817.2,9328,16812,99.6458037
2007,54,Carbon monoxide,495.4,5451,25611,99.917603
2007,55,Carbon monoxide,10.7,112,739,99.32258065
2007,56,Carbon monoxide,108.5,1088,8635,99.94166667
2007,72,Carbon monoxide,879.2,9998,15606,99.73159509
2008,1,Carbon monoxide,1163.9,13132,25271,99.8056872
2008,2,Carbon monoxide,1238.9,14096,20971,99.74657534
2008,4,Carbon monoxide,3647.8,41308,130454,99.7346789
2008,6,Carbon monoxide,14494,162577,580018,99.45609054
2008,8,Carbon monoxide,1965.2,22321,75148,99.78202677
2008,9,Carbon monoxide,712.6,8104,17144,99.76675978
2008,10,Carbon monoxide,281.3,3049,17078,99.80084151
2008,11,Carbon monoxide,790.1,9002,17470,99.85048011
2008,12,Carbon monoxide,2634.9,29598,110637,99.58651977
2008,13,Carbon monoxide,428.9,4805,21847,99.70317634
2008,15,Carbon monoxide,273.8,3013,15870,98.24962853
2008,16,Carbon monoxide,264.2,3009,6241,99.63218391
2008,17,Carbon monoxide,1702.3,19320,69210,99.85283934
2008,18,Carbon monoxide,1353.3,15239,49344,99.61579457
2008,19,Carbon monoxide,142.1,1610,8443,99.94034091
2008,20,Carbon monoxide,583.3,6579,25895,99.90277778
2008,21,Carbon monoxide,407.4,4639,16498,99.77068215
2008,22,Carbon monoxide,147.6,1659,8448,99.71671388
2008,23,Carbon monoxide,111.8,1122,14912,98.93949045
2008,24,Carbon monoxide,435.7,4978,16400,99.6122449
2008,25,Carbon monoxide,893.7,9999,42835,99.54266592
2008,26,Carbon monoxide,189.8,2048,12083,99.30374753
2008,27,Carbon monoxide,863.8,9305,51649,99.76958739
2008,29,Carbon monoxide,614.8,6751,34850,99.86726272
2008,30,Carbon monoxide,877.9,10027,30559,99.71260767
2008,31,Carbon monoxide,212.2,2430,8706,99.93112948
2008,32,Carbon monoxide,3427.2,38683,103097,99.48494673
2008,33,Carbon monoxide,219.7,2481,8679,99.89779006
2008,34,Carbon monoxide,1841.4,20741,88260,99.68799133
2008,35,Carbon monoxide,812.4,9105,31966,97.36695906
2008,36,Carbon monoxide,1332.9,14803,71336,99.37545971
2008,37,Carbon monoxide,1260.6,14170,52705,99.27893309
2008,39,Carbon monoxide,2298.7,25787,100646,99.72794293
2008,40,Carbon monoxide,538.5,5882,29214,99.77459016
2008,41,Carbon monoxide,997.7,11364,34084,99.87060478
2008,42,Carbon monoxide,2880.4,31095,172471,99.75374792
2008,44,Carbon monoxide,119,1269,7348,97.50955414
2008,45,Carbon monoxide,257,2759,17379,99.60385144
2008,47,Carbon monoxide,634.6,7002,34211,99.54399441
2008,48,Carbon monoxide,3793.3,41928,182596,99.62249574
2008,49,Carbon monoxide,1226.8,13998,36335,99.86543536
2008,50,Carbon monoxide,350.6,3964,16872,99.43564356
2008,51,Carbon monoxide,1396.9,15406,76698,99.74250936
2008,53,Carbon monoxide,671.5,7666,17241,99.9123783
2008,54,Carbon monoxide,503.2,5563,26144,99.84784601
2008,56,Carbon monoxide,107.8,1080,8587,99.94134078
2008,72,Carbon monoxide,849.4,9656,16343,99.70131772
